0,echo1,echo2,echo3,echo4,shadow5,shadow6,echo7,echo8,echo-contact9,echo-contact10,echo-contact11,echo-contact12,shadow13,shadow14,echo-contact15,echo-contact16
147,0,0,0,0,43,155,0,0,19,31,0,8,102,118,40,18
148,0,0,0,0,45,138,3,0,17,25,0,34,109,122,54,34
149,0,0,0,0,47,109,0,0,24,34,0,52,117,152,34,11
150,0,4,0,0,66,78,0,0,23,28,0,63,119,200,20,28
151,0,6,0,0,101,62,0,0,16,93,0,64,116,251,8,27
152,0,0,0,0,149,97,0,0,0,64,0,50,107,255,7,16
153,0,0,0,0,181,127,0,0,0,39,0,36,99,255,23,15
154,0,0,0,0,183,140,0,0,0,11,0,23,88,255,20,17
155,0,0,0,0,144,104,0,0,9,4,0,25,78,255,25,3
156,0,0,0,0,107,54,0,0,23,14,0,25,70,255,39,15
157,0,0,0,0,99,8,0,0,26,15,0,5,68,252,46,10
158,0,0,0,0,115,0,0,0,9,43,0,9,67,238,48,3
159,0,0,0,0,104,29,14,0,0,25,0,9,64,229,11,0
160,0,0,0,0,87,73,0,0,0,7,0,13,62,230,17,0
161,0,0,0,0,79,95,0,0,0,21,0,30,55,231,22,0
162,0,0,0,0,146,98,0,0,0,21,0,14,44,223,2,2
163,0,0,0,0,224,93,0,0,27,37,0,5,31,218,6,0
164,0,0,0,0,232,96,0,0,19,60,0,11,23,206,24,0
165,0,0,0,0,185,101,0,0,16,51,0,9,20,186,28,0
166,0,0,0,0,122,87,0,0,9,54,0,2,26,169,21,5
167,0,8,0,0,117,52,0,0,10,82,0,0,40,152,35,5
168,0,0,0,0,116,18,0,0,21,72,0,15,53,136,17,17
169,0,0,0,0,107,17,0,0,23,40,0,14,63,121,2,20
170,0,0,0,0,105,45,0,0,16,37,0,24,68,104,18,17
171,0,0,0,0,98,71,0,0,3,34,0,39,65,93,20,14
172,0,0,0,0,82,64,0,0,0,28,0,41,61,83,22,1
173,0,0,0,0,65,70,0,0,0,47,0,13,55,74,24,47
174,0,0,0,0,52,84,0,0,0,83,0,4,51,60,17,17
175,0,0,0,11,67,91,0,0,0,110,0,20,51,38,0,46
176,0,0,0,18,88,119,0,0,6,132,0,19,57,14,0,45
177,0,0,0,20,114,143,0,0,24,131,0,13,66,0,0,19
178,0,0,0,0,131,157,0,0,13,81,6,17,80,0,0,28
179,0,0,0,0,124,178,0,0,4,69,9,19,85,0,0,23
180,0,0,0,0,107,192,0,0,0,68,13,17,85,0,0,15
181,0,0,0,0,78,208,0,0,13,43,15,7,70,4,0,15
182,0,0,0,0,72,209,0,0,13,27,11,6,52,8,1,4
183,0,0,0,0,91,198,0,0,10,19,10,6,29,11,0,6
184,0,0,0,5,127,193,0,0,9,20,7,0,13,8,1,0
185,0,0,0,0,137,208,0,0,0,35,0,9,3,12,47,0
186,0,0,0,0,125,223,10,0,0,40,0,8,2,19,71,0
187,0,0,0,0,103,239,6,0,7,76,0,11,0,20,63,0
188,0,0,0,5,71,229,0,0,23,96,0,4,0,14,53,0
189,0,0,0,15,35,208,0,0,17,124,4,0,0,9,35,0
190,0,0,0,12,29,188,0,0,19,113,3,0,0,8,24,0
191,0,0,0,0,44,179,0,0,17,71,5,0,0,5,2,0
192,0,0,0,0,25,185,0,9,13,47,11,2,0,1,0,0
193,0,0,0,0,16,194,0,0,10,41,17,5,0,0,0,7
194,0,0,0,0,20,216,0,0,0,66,27,8,0,0,0,9
195,0,0,0,0,26,240,0,0,12,78,31,2,14,0,0,0
196,0,0,0,0,59,245,0,0,2,59,30,3,0,7,0,42
197,0,0,0,63,73,209,0,0,0,70,19,14,0,14,0,7
198,0,0,0,18,84,160,0,0,0,134,10,20,0,9,21,4
199,0,0,0,32,101,141,0,0,17,157,11,1,0,0,6,0
200,0,0,0,10,108,166,0,0,5,110,17,5,0,0,8,1
201,0,0,0,0,97,219,0,0,0,66,45,12,3,0,2,8
202,0,0,0,0,89,239,0,0,7,81,24,16,3,22,18,18
203,0,0,0,0,89,224,0,0,0,41,28,6,0,46,22,37
204,0,0,0,0,85,201,2,0,0,46,29,0,0,75,54,53
205,0,0,0,0,87,195,4,0,0,43,29,0,0,97,55,47
206,0,0,0,0,95,190,0,0,0,56,33,0,0,129,30,39
207,0,0,0,0,96,198,0,0,0,53,34,1,3,153,38,35
208,0,0,0,0,108,223,0,0,0,56,34,27,10,169,49,31
209,0,0,0,0,124,251,0,0,17,63,33,45,18,181,47,15
210,0,0,0,0,169,231,0,0,11,55,17,47,28,179,16,6
211,0,0,0,0,172,207,0,0,3,53,3,45,40,176,4,7
212,0,0,0,1,118,191,0,0,0,84,0,37,55,172,11,10
213,0,0,0,4,48,195,0,0,0,94,12,27,71,171,40,6
214,0,0,0,0,33,230,0,0,14,56,14,24,88,178,48,16
215,0,0,0,0,43,255,0,0,11,53,0,13,98,180,24,5
216,0,0,0,3,60,255,0,0,0,90,0,40,101,182,0,16
217,0,0,0,8,87,253,0,0,1,101,0,57,91,188,11,48
218,0,0,0,0,91,227,0,0,1,52,0,56,83,183,48,8
219,0,0,0,0,63,212,1,0,33,33,0,56,81,195,51,0
220,0,0,0,0,44,206,0,0,48,49,0,47,84,181,32,3
221,0,0,0,0,38,199,0,0,33,60,0,28,89,165,15,19
222,0,0,4,0,27,170,0,3,50,64,0,18,80,143,0,16
223,0,39,0,0,34,150,0,0,38,99,0,10,76,127,16,26
224,0,0,0,0,54,144,0,0,23,157,0,10,64,110,7,29
225,0,0,0,0,66,151,0,0,1,239,0,2,50,96,5,10
226,0,0,0,11,75,109,0,0,0,255,0,0,40,82,0,0
227,0,0,0,45,75,50,0,0,8,255,0,0,44,68,0,0
228,0,0,0,73,86,4,0,0,11,255,0,5,55,55,3,0
229,0,0,0,96,90,12,0,0,11,255,0,38,70,48,0,0
230,0,0,0,112,84,20,0,0,24,255,0,51,85,52,0,0
231,0,0,0,107,84,11,0,0,12,255,0,56,99,62,12,6
232,0,10,22,86,78,0,0,0,58,255,0,58,107,76,40,15
233,0,0,31,75,72,6,0,0,98,255,0,39,104,86,0,0
234,0,0,40,67,57,15,0,0,114,255,13,0,86,94,0,0
235,0,0,24,69,44,24,0,0,85,255,0,0,67,102,1,0
236,0,0,0,53,42,39,0,0,36,255,0,0,60,105,7,0
237,0,0,0,51,30,41,0,0,22,255,0,8,54,105,10,0
238,0,0,0,51,24,32,0,0,46,255,0,15,47,101,11,0
239,0,0,0,51,17,25,0,0,36,255,0,15,46,101,1,0
240,0,0,0,48,8,16,0,0,13,255,0,30,53,114,0,0
241,0,0,0,48,8,13,0,0,9,255,0,40,59,130,0,0
242,0,0,0,49,5,8,0,0,10,255,0,44,66,158,1,0
243,0,0,0,47,13,0,0,0,29,255,0,31,69,189,22,0
244,0,0,4,36,38,0,0,0,53,255,0,11,65,209,12,18
245,0,0,15,28,40,0,0,0,71,255,0,17,61,220,28,34
246,0,0,6,33,33,0,0,46,55,255,0,3,55,216,3,32
247,0,0,0,27,13,0,0,0,16,255,0,27,55,206,12,30
248,0,0,0,28,4,0,0,0,24,255,0,54,63,203,39,24
249,0,8,0,16,10,3,0,0,37,255,0,73,65,179,48,30
250,0,10,3,19,16,3,0,0,50,255,0,78,60,151,30,15
251,0,7,7,25,1,0,0,0,57,255,0,71,50,126,28,11
252,0,6,3,27,0,0,0,0,50,255,0,70,40,106,14,5
253,0,0,2,38,0,8,0,5,46,255,0,57,33,92,13,28
254,0,0,0,34,19,19,0,0,26,253,0,37,28,90,0,21
255,0,0,0,6,45,20,0,0,21,255,0,7,26,98,2,21
256,0,0,0,0,59,14,0,0,33,255,0,0,30,108,0,3
257,0,0,0,3,62,9,0,0,43,255,0,0,34,113,20,10
258,0,0,0,29,68,9,0,0,37,255,0,0,38,109,53,31
259,0,0,0,70,75,13,0,0,18,255,0,0,41,89,41,37
260,0,0,0,101,67,24,0,7,17,255,0,0,50,74,44,68
261,0,0,0,105,59,44,12,23,16,255,0,0,61,61,72,96
262,0,0,0,97,67,62,23,48,24,255,0,0,67,51,92,144
263,0,0,0,62,79,78,39,72,15,255,0,2,65,55,120,189
264,0,0,0,23,98,84,60,95,0,255,0,0,50,68,156,233
265,0,0,0,0,102,82,63,111,0,226,0,3,32,87,161,255
266,0,0,0,0,80,85,63,123,0,131,0,0,13,112,162,255
267,0,0,0,0,43,87,64,116,0,71,0,0,2,143,163,255
268,0,0,0,0,20,89,48,105,1,65,0,5,1,168,134,248
269,0,0,0,0,21,87,49,83,0,86,0,11,22,178,136,205
270,0,0,0,0,15,78,33,61,50,60,0,0,45,178,107,162
271,0,0,0,0,10,67,22,41,0,38,0,0,59,180,87,127
272,0,0,0,0,0,49,7,11,0,10,0,0,65,178,61,72
273,0,0,0,0,18,41,1,0,0,21,0,20,63,174,52,33
274,0,0,0,0,48,47,12,0,0,28,0,52,53,172,73,28
275,0,0,0,0,76,64,0,0,0,33,0,53,47,169,52,6
276,0,0,0,0,83,80,0,0,0,76,0,34,48,170,17,0
277,0,0,0,0,68,75,0,0,0,67,0,13,51,186,76,11
278,0,0,0,0,45,62,0,0,0,26,0,2,56,207,42,2
279,0,0,0,0,39,53,3,0,3,28,0,0,55,228,57,14
280,0,0,0,0,66,63,14,0,0,26,0,14,51,254,75,29
281,0,0,0,0,101,84,14,0,0,26,0,34,51,255,73,42
282,0,0,0,0,137,111,7,0,74,46,0,46,52,255,61,25
283,0,0,0,0,158,118,0,0,24,61,0,45,52,255,47,46
284,9,0,0,0,191,110,0,0,9,67,0,24,49,255,17,24
285,0,0,0,0,211,101,0,0,11,23,0,6,45,254,18,14
286,0,0,0,0,248,115,3,0,14,30,0,6,40,254,55,18
287,0,0,0,3,255,139,0,0,9,43,0,11,41,255,47,0
288,0,0,0,0,255,145,0,0,1,34,0,28,50,253,14,0
289,0,0,0,0,236,128,0,0,0,23,0,49,51,255,0,4
290,0,0,0,0,185,111,0,0,65,17,0,53,39,255,9,0
291,0,0,0,0,155,106,0,0,8,20,0,46,27,255,41,0
292,0,0,0,0,130,111,0,0,5,38,0,32,11,255,11,0
293,0,0,0,0,134,118,0,0,0,39,0,17,6,255,2,0
294,0,0,0,0,206,112,0,0,0,32,0,0,5,255,7,0
295,0,0,0,0,244,104,0,0,0,28,0,5,13,255,0,0
296,0,0,0,0,255,84,0,0,0,43,0,16,21,255,26,0
297,0,0,0,0,253,70,0,0,0,36,0,27,21,247,24,2
298,0,0,0,0,225,69,0,0,0,29,0,27,17,233,22,0
299,0,0,0,0,237,73,0,0,6,35,0,29,22,224,16,2
300,0,0,0,0,255,89,0,0,18,26,0,28,30,235,7,0
301,0,0,0,0,255,117,0,0,28,27,0,24,38,255,18,27
302,0,0,0,0,255,139,0,0,28,64,0,25,43,255,49,11
303,0,0,0,0,255,136,0,0,19,53,0,31,48,255,35,4
304,0,0,0,0,255,118,0,0,22,22,0,35,56,239,24,0
305,0,0,0,0,255,102,0,0,19,27,0,22,62,220,22,4
306,0,0,0,0,255,100,0,0,12,60,0,8,66,212,21,13
307,0,0,0,0,255,107,0,0,9,81,0,10,70,197,6,24
308,0,0,0,0,255,112,0,0,21,68,0,23,73,190,28,36
309,0,0,0,0,255,116,0,0,6,82,0,17,80,185,46,25
310,0,0,0,0,255,120,0,0,7,59,0,25,88,191,37,22
311,0,0,0,0,249,125,0,0,0,41,0,24,88,211,86,10
312,0,0,0,0,254,133,0,0,0,48,0,10,80,237,20,20
313,0,0,0,0,255,131,0,0,0,33,0,12,75,255,3,32
314,0,0,0,0,255,112,0,0,0,43,0,10,71,255,0,44
315,0,0,0,0,255,94,0,0,0,69,0,8,62,255,4,51
316,0,0,0,2,255,83,0,0,0,89,0,26,56,255,7,43
317,0,0,0,16,255,62,0,0,0,122,0,56,52,255,0,41
318,0,10,0,1,255,52,0,0,1,84,0,78,50,255,22,2
319,0,23,0,0,255,30,0,0,0,32,0,103,50,255,23,0
320,0,42,0,0,255,22,0,0,2,18,0,142,46,255,0,23
321,0,67,0,0,255,28,0,0,20,21,0,190,34,255,0,20
322,0,90,0,0,255,53,0,0,6,52,0,233,14,237,0,25
323,0,116,0,0,255,71,0,0,0,61,0,255,0,214,0,19
324,0,139,0,0,255,89,0,0,0,38,0,255,0,194,5,32
325,0,153,0,0,255,95,0,0,9,46,0,255,0,173,8,25
326,0,160,0,0,255,88,0,0,16,78,0,255,0,159,0,15
327,0,163,0,0,255,70,0,0,9,155,0,255,0,153,14,13
328,0,159,0,1,255,44,11,0,0,241,0,255,0,142,20,0
329,0,155,0,30,224,17,0,0,0,255,0,255,0,121,25,0
330,0,152,0,61,170,2,0,0,0,255,0,255,0,94,28,6
331,0,150,0,74,128,2,0,0,0,255,0,255,0,80,17,6
332,0,148,0,72,76,4,0,0,31,255,0,255,0,67,0,18
333,0,153,0,50,59,4,0,0,32,255,0,255,0,56,0,10
334,0,160,0,25,47,9,0,0,19,255,0,255,0,51,0,42
335,0,166,0,10,38,13,0,0,30,255,0,255,0,44,0,0
336,0,174,7,12,28,14,0,0,59,255,0,255,0,33,0,0
337,0,180,21,20,23,16,0,0,81,255,0,255,0,17,0,1
338,0,189,22,38,7,19,0,0,83,255,0,255,0,1,8,0
339,0,207,14,52,0,24,0,0,69,255,0,255,0,0,19,5
340,0,226,9,47,15,23,0,0,61,255,0,255,0,0,44,0
341,0,216,19,23,35,4,0,0,78,255,0,255,0,0,39,0
342,0,214,36,8,28,0,0,0,110,255,0,255,0,0,29,4
343,0,212,54,7,11,0,0,0,138,255,0,255,0,5,17,5
344,0,207,57,4,3,0,0,0,144,255,0,255,0,2,9,0
345,0,209,57,3,2,0,0,0,146,255,0,255,0,0,8,0
346,0,206,65,28,0,0,0,0,159,255,0,255,0,0,1,0
347,0,194,73,26,0,0,0,0,171,255,0,255,1,0,0,0
348,0,182,51,35,0,0,0,0,134,255,0,255,8,0,0,26
349,0,177,45,41,0,0,0,0,122,255,0,255,24,0,10,5
350,0,171,47,35,0,0,0,0,126,255,0,255,33,0,35,3
351,0,170,62,30,0,0,0,0,152,255,11,255,30,0,47,8
352,0,164,78,23,0,0,0,0,178,255,28,255,43,0,24,0
353,0,158,85,22,0,0,2,7,190,255,7,255,61,0,54,0
354,0,144,77,22,0,0,2,0,176,255,0,255,82,0,51,0
355,0,133,56,22,2,2,0,0,138,255,1,255,100,0,76,4
356,0,121,21,20,4,5,5,0,80,255,4,255,112,15,58,0
357,0,108,19,14,3,0,16,0,78,255,4,255,118,33,78,0
358,0,87,20,6,0,9,8,0,78,255,0,223,131,46,64,5
359,0,72,26,18,0,26,17,0,90,255,0,194,158,64,79,9
360,0,55,29,21,3,36,14,0,95,255,0,157,194,77,75,16
361,0,36,51,42,24,43,0,0,133,255,0,122,221,85,47,12
362,0,27,60,51,29,43,0,0,148,255,0,104,229,89,39,8
363,0,15,73,44,21,38,0,0,173,255,0,82,241,91,20,28
364,0,0,73,7,8,33,13,0,173,255,0,48,244,94,3,51
365,0,0,71,0,11,36,0,0,171,255,0,17,230,94,11,29
366,0,0,75,7,38,58,0,0,177,255,0,4,214,91,22,28
367,0,0,69,40,46,95,0,0,164,255,0,4,200,103,10,44
368,0,0,70,43,38,139,0,0,164,255,0,4,198,101,5,28
369,0,0,68,43,70,163,0,0,161,255,0,17,202,110,0,11
370,0,0,63,62,109,152,0,0,151,255,0,22,204,120,0,27
371,0,0,48,74,154,83,0,0,126,255,0,18,202,147,1,23
372,0,0,35,94,176,43,0,0,106,255,0,6,197,164,0,10
373,0,0,14,101,167,41,0,0,70,255,0,0,186,180,1,10
374,0,0,11,101,154,50,0,0,64,255,0,8,175,190,18,6
375,0,0,0,75,139,85,0,0,32,255,0,2,161,198,27,0
376,0,0,0,53,140,88,0,0,21,253,0,3,158,196,21,0
377,0,0,0,10,177,85,0,0,27,161,0,0,150,185,22,8
378,0,0,0,0,246,103,0,0,0,69,0,0,134,175,31,18
379,0,0,0,0,255,163,0,0,0,53,0,32,121,167,50,20
380,0,0,0,0,255,194,4,5,0,39,0,42,117,171,57,63
381,0,0,0,0,255,186,0,17,26,25,0,20,116,191,51,85
382,0,0,0,0,255,178,0,16,40,68,0,0,119,231,13,83
383,0,0,0,0,255,176,0,0,36,37,0,4,120,255,21,48
384,0,0,0,0,255,172,0,0,43,16,0,2,115,255,8,31
385,0,0,0,0,255,190,0,0,23,51,0,24,103,255,1,44
386,0,0,0,0,255,205,0,0,12,33,0,37,96,255,17,43
387,0,0,0,0,255,222,0,0,22,69,0,38,87,255,27,25
388,0,0,0,0,255,235,0,0,23,87,0,34,88,255,40,16
389,0,0,0,0,255,215,0,0,38,64,0,29,101,255,40,27
390,0,0,5,0,254,194,0,0,55,19,0,16,119,251,21,35
391,0,0,18,0,210,214,0,0,76,15,0,17,140,251,0,21
392,0,0,6,0,187,252,0,0,54,27,0,8,162,249,0,20
393,0,0,0,0,234,255,0,0,13,25,0,3,175,247,3,18
394,0,0,0,0,255,255,0,0,18,23,0,0,175,244,15,8
395,0,0,0,0,255,253,0,0,25,37,0,0,164,241,25,2
396,0,0,0,0,255,237,0,0,36,63,0,8,132,241,25,10
397,0,0,0,0,255,215,0,0,21,41,0,6,112,233,30,11
398,0,0,0,0,255,181,0,0,2,67,0,0,91,228,35,13
399,0,0,0,0,255,141,0,0,0,58,0,0,81,217,10,6
400,0,0,0,0,255,113,0,0,0,33,0,9,81,210,7,6
401,0,0,0,4,255,117,0,0,6,94,0,27,82,211,21,14
402,0,0,0,8,255,140,0,0,17,106,0,22,91,211,31,0
403,0,11,0,0,255,149,0,0,19,82,0,18,100,212,24,13
404,0,0,0,0,255,141,0,0,0,42,0,9,110,217,40,36
405,0,0,0,0,255,123,0,0,0,52,0,0,110,218,43,13
406,0,0,0,4,255,100,0,0,9,95,0,9,105,219,7,10
